Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,Season,Total_OB,Total_Outs,Game_Fatigue_Factor,Condition,Status,Injured Days,League,City,Mascot
Rafael Suzuki,LOU,OF,27,48,135,18,24,4,2,3,10,6,1,9,48,0,1,2,0.178,0.238,0.304,0.542,2022,35,113,0,100,Healthy,0,NNL,Louisville,Swallow
Trea Boyd,MOR,1B,29,67,134,14,32,6,1,1,16,0,0,8,35,0,1,2,0.239,0.29,0.321,0.611,2022,42,104,0,100,Healthy,0,NNL,Moreno Valley,Quail
Mauricio Contreras,MON,1B,27,58,134,11,26,10,1,0,17,0,0,12,37,0,2,4,0.194,0.276,0.284,0.56,2022,42,112,0,100,Healthy,0,ACB,Montgomery,Earthworm
Ashton Freeman,RIC,OF,25,41,132,15,38,9,2,3,15,2,2,6,41,0,0,0,0.288,0.319,0.455,0.774,2022,44,94,0,100,Healthy,0,ACB,Richmond County,Bovid
Nick Kuhnel,SAN,3B,26,39,132,22,30,8,0,6,18,1,2,12,37,0,1,3,0.227,0.304,0.424,0.728,2022,45,105,0,100,Healthy,0,NNL,Santa Rosa,Catfish
Antonio Swarmer,GRA,OF,27,36,128,9,32,6,2,0,11,0,1,16,17,0,0,3,0.25,0.347,0.328,0.675,2022,51,99,0,100,Healthy,0,NNL,Grayslake,Whitefish
Ian Rodon,LAF,DH,37,47,128,28,39,9,0,15,37,0,0,19,35,1,1,5,0.305,0.412,0.727,1.139,2022,63,94,0,100,Healthy,0,NNL,Lafayette,Sockeye salmon
Dallas Smith,CAT,OF,32,42,126,12,24,4,0,5,14,2,0,9,48,0,2,2,0.19,0.252,0.341,0.593,2022,35,104,0,100,Healthy,0,NNL,Cathedral City,Vole
Rene Hutchison,POM,SS,22,46,125,16,29,5,0,2,11,1,2,4,27,2,2,6,0.232,0.285,0.32,0.605,2022,39,102,0,100,Healthy,0,ACB,Pompano Beach,Owl
Colin Givens,FAY,SS,36,42,124,12,27,4,2,0,8,1,1,5,32,0,0,2,0.218,0.26,0.282,0.542,2022,34,99,0,100,Healthy,0,ACB,Fayetteville,Fancy mouse
Josh Castillo,MON,OF,31,49,123,18,25,7,2,4,13,1,0,6,40,0,0,1,0.203,0.246,0.39,0.636,2022,32,99,0,100,Healthy,0,ACB,Montgomery,Earthworm
Josh Bradish,VIC,SS,27,53,122,17,23,4,3,0,8,3,1,4,38,0,0,5,0.189,0.244,0.27,0.514,2022,32,104,0,100,Healthy,0,ACB,Victorville,Mastodon
Julio Bader,TEM,2B,34,44,121,19,34,5,0,5,16,1,2,8,24,0,1,0,0.281,0.323,0.446,0.769,2022,42,87,0,100,Healthy,0,NNL,Tempe,Mockingbird
Andrew Solak,CAN,C,25,44,121,9,29,4,0,4,10,1,0,11,42,0,0,0,0.24,0.303,0.372,0.675,2022,40,92,0,100,Healthy,0,NNL,Canton,Donkey
Scott Pinder,CHE,OF,28,54,120,17,25,6,1,4,16,2,2,5,28,0,1,1,0.208,0.244,0.375,0.619,2022,31,96,0,100,Healthy,0,NNL,Chesapeake,Viper
Bubba Espinal,CAN,2B,30,40,119,13,26,4,0,1,9,3,0,9,21,0,0,0,0.218,0.273,0.277,0.55,2022,35,93,0,100,Healthy,0,NNL,Canton,Donkey
Zack Jones,GRA,OF,30,46,118,17,22,4,0,2,8,8,2,10,42,3,1,2,0.186,0.26,0.271,0.531,2022,34,98,0,100,Healthy,0,ACB,Grayslake,Whitefish
Tommy Ragans,COL,SS,26,35,118,15,32,6,0,4,17,1,2,5,31,0,0,2,0.271,0.312,0.424,0.736,2022,39,88,0,100,Healthy,0,ACB,Columbus,Domestic dromedary camel
Seby Muller,GRA,3B,26,57,117,13,17,4,0,5,17,1,0,8,33,0,2,0,0.145,0.197,0.308,0.505,2022,25,100,0,100,Healthy,0,NNL,Grayslake,Whitefish
Casey Paddack,GIL,OF,29,44,117,16,19,4,1,7,23,1,0,16,57,0,1,3,0.162,0.277,0.393,0.67,2022,38,101,0,100,Healthy,0,NNL,Gilbert,Sawfish
Dylan Gibson,CAT,1B,25,39,116,13,24,6,0,5,20,0,0,8,55,0,0,1,0.207,0.264,0.388,0.652,2022,33,93,0,100,Healthy,0,NNL,Cathedral City,Vole
Cooper Arauz,ROU,2B,30,41,116,15,30,8,0,4,12,1,0,6,45,0,1,4,0.259,0.315,0.431,0.746,2022,40,90,0,100,Healthy,0,ACB,Round Lake Beach,Bobcat
Yu Gilbert,LON,3B,21,34,116,12,30,7,1,4,18,1,1,16,34,0,0,0,0.259,0.348,0.44,0.788,2022,46,86,0,100,Healthy,0,NNL,Long Beach,Horse
Davis Wainwright,HIA,OF,26,71,115,20,27,4,1,1,3,11,4,9,40,0,0,0,0.235,0.29,0.313,0.603,2022,36,88,0,100,Healthy,0,ACB,Hialeah,list
Will Alonso,AKR,C,32,36,115,7,17,3,0,5,16,0,0,6,46,0,1,1,0.148,0.195,0.304,0.499,2022,24,99,0,100,Healthy,0,NNL,Akron,Lungfish
Rowdy Hader,CAN,3B,34,70,115,19,29,6,0,2,12,2,3,5,31,4,0,0,0.252,0.283,0.357,0.64,2022,34,86,0,100,Healthy,0,NNL,Canton,Donkey
Luis LeMahieu,LAF,OF,28,33,114,14,29,9,1,2,12,4,1,13,25,1,2,1,0.254,0.331,0.404,0.735,2022,43,86,0,100,Healthy,0,NNL,Lafayette,Sockeye salmon
Scott Brosseau,GRA,OF,27,39,113,10,20,7,0,1,7,2,1,10,31,0,0,0,0.177,0.244,0.265,0.509,2022,30,93,0,100,Healthy,0,ACB,Grayslake,Whitefish
Reiver Adam,CHE,OF,25,54,112,7,26,6,0,0,10,2,0,9,20,0,1,1,0.232,0.293,0.286,0.579,2022,36,87,0,100,Healthy,0,NNL,Chesapeake,Viper
Jesus Sanchez,SAN,DH,26,38,111,4,21,3,0,1,9,0,0,11,31,0,1,3,0.189,0.278,0.243,0.521,2022,35,93,0,100,Healthy,0,NNL,Santa Rosa,Catfish
Dinelson Rodriguez,COL,OF,24,31,111,10,24,8,2,2,12,1,1,9,44,0,0,0,0.216,0.275,0.378,0.653,2022,33,87,0,100,Healthy,0,ACB,Columbus,Domestic dromedary camel
Stuart Overton,SAN,C,26,47,111,9,21,2,0,0,5,0,0,9,34,4,0,0,0.189,0.25,0.207,0.457,2022,30,90,0,100,Healthy,0,NNL,Santa Rosa,Catfish
Yadier Megill,KAN,1B,30,42,109,11,23,3,0,5,23,0,0,16,30,0,3,0,0.211,0.305,0.376,0.681,2022,39,86,0,100,Healthy,0,ACB,Kansas City,Goldfish
Taylor Barrera,KAN,C,30,47,108,6,23,2,0,1,4,0,1,3,34,2,0,2,0.213,0.248,0.259,0.507,2022,28,87,0,100,Healthy,0,ACB,Kansas City,Goldfish
Dallas O'Neill,SIM,C,34,41,108,13,25,3,0,4,14,0,0,15,36,0,2,1,0.231,0.325,0.37,0.695,2022,41,84,0,100,Healthy,0,ACB,Simi Valley,Dog
Brock Downs,GRA,C,30,39,107,8,16,0,0,6,11,1,0,8,26,1,0,0,0.15,0.209,0.318,0.527,2022,24,91,0,100,Healthy,0,ACB,Grayslake,Whitefish
Triston Diaz,RIC,C,29,50,106,19,28,4,1,5,16,2,0,14,30,1,0,0,0.264,0.35,0.462,0.812,2022,42,78,0,100,Healthy,0,ACB,Richmond County,Bovid
Scott Misiewicz,CAT,OF,29,42,106,10,21,2,0,4,13,5,0,7,30,0,1,2,0.198,0.259,0.33,0.589,2022,30,87,0,100,Healthy,0,NNL,Cathedral City,Vole
Eddie Moniak,MOR,OF,26,44,106,16,28,4,3,1,12,11,1,10,30,1,3,2,0.264,0.331,0.387,0.718,2022,40,80,0,100,Healthy,0,NNL,Moreno Valley,Quail
Greg Acuna,PHO,2B,26,32,105,15,25,4,1,2,11,0,1,2,39,0,1,1,0.238,0.257,0.352,0.609,2022,28,81,0,100,Healthy,0,NNL,Phoenix,Water buffalo breeds
Adam Cano,CAN,OF,28,47,105,16,21,2,0,3,10,12,1,11,41,0,1,0,0.2,0.274,0.305,0.579,2022,32,84,0,100,Healthy,0,NNL,Canton,Donkey
Daniel Vaughn,SAN,OF,22,32,104,13,27,9,2,4,14,2,1,8,31,0,0,3,0.26,0.33,0.5,0.83,2022,38,80,0,100,Healthy,0,NNL,Santa Rosa,Catfish
Maikel Brosseau,LOU,C,32,35,104,8,26,3,0,1,10,0,2,4,18,0,0,0,0.25,0.278,0.308,0.586,2022,30,78,0,100,Healthy,0,NNL,Louisville,Swallow
Mike Brogdon,GRA,OF,25,31,103,16,26,4,1,6,10,0,0,6,32,0,1,3,0.252,0.31,0.485,0.795,2022,35,80,0,100,Healthy,0,NNL,Grayslake,Whitefish
Aaron Law,HON,OF,25,43,102,15,20,9,0,4,10,2,1,13,33,1,1,0,0.196,0.284,0.402,0.686,2022,33,82,0,100,Healthy,0,NNL,Honolulu,list
Sergio Call,FAY,OF,28,35,102,16,25,3,1,5,13,3,3,11,26,0,0,2,0.245,0.33,0.441,0.771,2022,38,79,0,100,Healthy,0,ACB,Fayetteville,Fancy mouse
Zach Richards,SIM,3B,29,36,98,14,26,6,1,4,12,1,1,10,29,0,1,2,0.265,0.342,0.469,0.811,2022,38,74,0,100,Healthy,0,ACB,Simi Valley,Dog
Jared Vavra,ANA,C,28,36,98,13,33,5,1,3,12,1,0,6,23,1,1,1,0.337,0.377,0.5,0.877,2022,40,66,0,100,Healthy,0,NNL,Anaheim,American robin
Andrew Bielak,CAN,3B,25,26,98,9,20,4,1,5,14,2,0,4,39,0,0,0,0.204,0.235,0.418,0.653,2022,24,78,0,100,Healthy,0,NNL,Canton,Donkey
Thairo Benintendi,PHO,SS,29,31,97,22,28,4,1,3,15,1,0,7,23,1,0,1,0.289,0.343,0.443,0.786,2022,36,70,0,100,Healthy,0,NNL,Phoenix,Water buffalo breeds
Mason Blackmon,AKR,3B,27,36,96,11,25,3,0,3,12,0,0,7,27,0,2,0,0.26,0.305,0.385,0.69,2022,32,71,0,100,Healthy,0,NNL,Akron,Lungfish
Steven Bogaerts,MOR,OF,24,32,96,14,23,6,1,5,18,0,0,12,40,0,0,0,0.24,0.324,0.479,0.803,2022,35,73,0,100,Healthy,0,NNL,Moreno Valley,Quail
Erasmo Harper,LAF,OF,28,27,96,9,22,2,0,1,8,4,0,3,22,0,1,0,0.229,0.25,0.281,0.531,2022,25,74,0,100,Healthy,0,NNL,Lafayette,Sockeye salmon
Bryce Heim,KAN,C,34,37,95,8,14,2,0,3,9,0,0,2,36,1,0,1,0.147,0.173,0.263,0.436,2022,17,82,0,100,Healthy,0,ACB,Kansas City,Goldfish
Miguel Hembree,KAN,3B,25,28,95,12,20,5,0,2,8,0,1,11,26,0,0,2,0.211,0.306,0.326,0.632,2022,33,77,0,100,Healthy,0,ACB,Kansas City,Goldfish
Anthony Cano,HIA,OF,26,32,92,8,19,4,0,4,11,1,0,8,35,0,0,2,0.207,0.284,0.38,0.664,2022,29,75,0,100,Healthy,0,ACB,Hialeah,list
Isaac Bautista,LON,OF,25,34,91,11,23,4,1,3,11,0,0,5,29,0,0,2,0.253,0.306,0.418,0.724,2022,30,70,0,100,Healthy,0,NNL,Long Beach,Horse
Hunter Mondesi,JOL,OF,27,45,91,7,15,1,3,0,5,6,1,4,25,1,0,0,0.165,0.2,0.242,0.442,2022,19,76,0,100,Healthy,0,NNL,Joliet,Ocelot
Tony Alzolay,JOL,1B,30,28,91,8,21,4,0,3,5,0,0,8,26,0,0,0,0.231,0.293,0.374,0.667,2022,29,70,0,100,Healthy,0,NNL,Joliet,Ocelot
Willson Bazardo,TOR,OF,28,26,89,9,19,2,0,3,6,0,0,6,32,0,1,0,0.213,0.26,0.337,0.597,2022,25,70,0,100,Healthy,0,ACB,Torrance,Hare
Brett Knizner,TEM,OF,30,100,89,14,9,4,0,2,5,3,2,5,41,1,0,6,0.101,0.2,0.213,0.413,2022,20,86,0,100,Healthy,0,NNL,Tempe,Mockingbird
Andrew Davis,LON,2B,25,40,89,14,23,2,1,1,12,0,1,12,19,0,2,0,0.258,0.34,0.337,0.677,2022,35,66,0,100,Healthy,0,NNL,Long Beach,Horse
Zach McCormick,KAN,OF,27,38,86,13,24,4,1,5,6,0,2,8,29,0,0,5,0.279,0.374,0.523,0.897,2022,37,67,0,100,Healthy,0,ACB,Kansas City,Goldfish
Jordan Strickland,GIL,1B,28,27,86,12,21,1,0,7,17,0,1,5,36,0,0,1,0.244,0.293,0.5,0.793,2022,27,66,0,100,Healthy,0,NNL,Gilbert,Sawfish
Seiya Effross,CHE,OF,24,28,86,10,21,5,0,2,13,0,0,8,31,0,0,0,0.244,0.309,0.372,0.681,2022,29,65,0,100,Healthy,0,NNL,Chesapeake,Viper
Daulton Joe,FAY,OF,33,31,84,5,15,2,0,0,7,1,0,8,22,0,1,1,0.179,0.255,0.202,0.457,2022,24,70,0,100,Healthy,0,ACB,Fayetteville,Fancy mouse
Anthony Baty,GRA,OF,27,31,83,8,19,2,0,1,3,3,0,5,28,3,1,0,0.229,0.27,0.289,0.559,2022,24,64,0,100,Healthy,0,NNL,Grayslake,Whitefish
Reid Lowe,SAN,3B,24,30,83,10,18,2,2,1,12,0,0,8,23,0,2,1,0.217,0.287,0.325,0.612,2022,27,66,0,100,Healthy,0,NNL,Santa Rosa,Catfish
David Cabrera,CAN,OF,28,35,82,14,17,1,0,3,4,3,2,7,19,1,0,5,0.207,0.309,0.329,0.638,2022,29,70,0,100,Healthy,0,NNL,Canton,Donkey
Danny Gibaut,KAN,C,27,34,82,6,13,1,0,1,4,0,0,9,22,2,0,0,0.159,0.242,0.207,0.449,2022,22,69,0,100,Healthy,0,ACB,Kansas City,Goldfish
Johan Hall,AKR,C,26,25,80,5,17,3,0,2,10,0,0,2,35,0,0,1,0.213,0.241,0.325,0.566,2022,20,64,0,100,Healthy,0,NNL,Akron,Lungfish
Jordan Culberson,AKR,2B,24,32,78,10,15,4,0,2,6,0,0,8,23,0,0,1,0.192,0.276,0.321,0.597,2022,24,64,0,100,Healthy,0,NNL,Akron,Lungfish
Michael Civale,LOU,C,35,34,78,6,9,2,0,1,3,1,0,8,40,0,1,1,0.115,0.205,0.179,0.384,2022,18,70,0,100,Healthy,0,NNL,Louisville,Swallow
Jose Naylor,HIA,OF,25,23,77,7,14,3,0,3,14,2,0,3,32,0,1,0,0.182,0.21,0.338,0.548,2022,17,63,0,100,Healthy,0,ACB,Hialeah,list
Elvin Crismatt,CAT,OF,27,32,77,3,18,5,0,1,7,3,0,6,17,0,1,1,0.234,0.294,0.338,0.632,2022,25,60,0,100,Healthy,0,NNL,Cathedral City,Vole
Sam Phillips,CHE,3B,23,24,77,9,19,3,0,0,3,1,0,4,11,0,1,4,0.247,0.314,0.286,0.6,2022,27,62,0,100,Healthy,0,NNL,Chesapeake,Viper
Andrew McKenzie,GRA,OF,32,31,77,9,18,6,0,2,6,2,1,4,24,1,0,0,0.234,0.272,0.39,0.662,2022,22,59,0,100,Healthy,0,ACB,Grayslake,Whitefish
Jarren Pepiot,TOR,OF,32,74,76,12,12,3,1,3,8,0,0,6,32,0,0,0,0.158,0.22,0.342,0.562,2022,18,64,0,100,Healthy,0,ACB,Torrance,Hare
Justin Cabrera,SAN,OF,27,27,76,13,21,8,0,4,10,3,1,3,27,0,1,1,0.276,0.309,0.539,0.848,2022,25,56,0,100,Healthy,0,NNL,Santa Rosa,Catfish
Max Fraley,SIM,SS,28,24,76,8,12,8,0,1,8,0,0,1,16,0,0,1,0.158,0.179,0.303,0.482,2022,14,65,0,100,Healthy,0,ACB,Simi Valley,Dog
Alex Chapman,COL,OF,30,37,76,9,17,1,0,0,4,7,1,14,26,1,0,0,0.224,0.344,0.237,0.581,2022,31,59,0,100,Healthy,0,ACB,Columbus,Domestic dromedary camel
Cristopher Gallo,ANA,1B,23,27,76,11,15,1,0,5,12,1,0,19,23,0,0,0,0.197,0.358,0.408,0.766,2022,34,61,0,100,Healthy,0,NNL,Anaheim,American robin
Erick Peralta,ROU,SS,33,35,75,8,13,1,0,0,7,4,0,7,13,3,0,0,0.173,0.244,0.187,0.431,2022,20,62,0,100,Healthy,0,ACB,Round Lake Beach,Bobcat
Kevin Flaherty,COL,OF,26,27,74,9,22,6,0,3,11,0,0,21,25,0,1,1,0.297,0.454,0.5,0.954,2022,44,53,0,100,Healthy,0,ACB,Columbus,Domestic dromedary camel
Tanner Dubon,TEM,OF,32,40,73,9,13,4,0,1,9,0,0,7,19,0,0,0,0.178,0.25,0.274,0.524,2022,20,60,0,100,Healthy,0,NNL,Tempe,Mockingbird
Luke Rosario,GRA,SS,25,26,73,8,13,1,0,1,6,0,1,6,22,2,2,1,0.178,0.244,0.233,0.477,2022,20,61,0,100,Healthy,0,NNL,Grayslake,Whitefish
Jose Jankowski,SIM,DH,30,31,73,9,17,5,0,1,8,0,0,9,17,0,0,1,0.233,0.325,0.342,0.667,2022,27,57,0,100,Healthy,0,ACB,Simi Valley,Dog
Hunter Lopez,RIC,OF,26,35,72,13,18,2,1,5,17,0,0,10,29,0,2,1,0.25,0.341,0.514,0.855,2022,29,55,0,100,Healthy,0,ACB,Richmond County,Bovid
Didi Ortega,TEM,C,28,26,72,7,14,4,0,4,10,0,0,6,31,0,0,1,0.194,0.266,0.417,0.683,2022,21,59,0,100,Healthy,0,NNL,Tempe,Mockingbird
Joc Thornton,LAK,SS,26,30,70,8,10,0,0,2,6,0,0,4,27,1,2,0,0.143,0.184,0.229,0.413,2022,14,60,0,100,Healthy,0,NNL,Lakewood,Bug
Jose Shaw,JOL,3B,32,23,70,8,13,1,1,1,6,1,0,3,17,0,0,1,0.186,0.23,0.271,0.501,2022,17,58,0,100,Healthy,0,NNL,Joliet,Ocelot
Mark Plawecki,TEM,C,23,25,69,10,22,1,0,1,7,0,0,4,8,0,0,0,0.319,0.356,0.377,0.733,2022,26,47,0,100,Healthy,0,NNL,Tempe,Mockingbird
Jake Yelich,JOL,C,27,29,69,9,15,1,0,2,8,1,0,11,24,0,1,0,0.217,0.321,0.319,0.64,2022,26,54,0,100,Healthy,0,NNL,Joliet,Ocelot
Eric Bradish,MON,C,29,24,68,4,13,4,0,1,6,0,0,2,9,2,0,0,0.191,0.214,0.294,0.508,2022,15,55,0,100,Healthy,0,ACB,Montgomery,Earthworm
Aledmys Strickland,LOU,DH,27,32,67,7,14,2,0,2,5,1,0,2,25,0,0,2,0.209,0.254,0.328,0.582,2022,18,55,0,100,Healthy,0,NNL,Louisville,Swallow
Michael Mendick,GIL,OF,32,25,67,10,16,5,1,2,4,0,1,8,24,0,0,2,0.239,0.338,0.433,0.771,2022,26,53,0,100,Healthy,0,NNL,Gilbert,Sawfish
Yoan Gutierrez,MON,OF,36,29,66,6,10,3,0,0,7,0,0,5,20,0,2,1,0.152,0.216,0.197,0.413,2022,16,57,0,100,Healthy,0,ACB,Montgomery,Earthworm
Cody Anderson,CAN,DH,28,24,65,11,18,3,0,5,16,2,0,9,26,0,0,0,0.277,0.365,0.554,0.919,2022,27,47,0,100,Healthy,0,NNL,Canton,Donkey
Miguel Thompson,GRA,OF,26,21,64,6,14,3,1,1,8,2,0,5,20,0,0,1,0.219,0.286,0.344,0.63,2022,20,51,0,100,Healthy,0,NNL,Grayslake,Whitefish
Yandy Martinez,CAN,C,26,26,63,10,10,1,0,2,5,0,0,11,29,0,1,0,0.159,0.28,0.27,0.55,2022,21,53,0,100,Healthy,0,NNL,Canton,Donkey
Matt Lauer,GRA,OF,26,18,63,3,11,1,1,0,2,1,0,0,25,0,0,0,0.175,0.175,0.222,0.397,2022,11,52,0,100,Healthy,0,ACB,Grayslake,Whitefish
Cole Lyles,COL,OF,24,28,61,9,19,3,0,2,9,8,0,6,28,1,0,0,0.311,0.373,0.459,0.832,2022,25,42,0,100,Healthy,0,ACB,Columbus,Domestic dromedary camel
Steven Reyes,ROU,OF,28,31,61,7,7,2,0,0,4,1,0,7,27,1,0,4,0.115,0.25,0.148,0.398,2022,18,58,0,100,Healthy,0,ACB,Round Lake Beach,Bobcat
Cody Sands,AKR,OF,28,22,61,7,12,2,0,1,4,0,0,7,24,0,1,3,0.197,0.306,0.279,0.585,2022,22,52,0,100,Healthy,0,NNL,Akron,Lungfish
Yu Urshela,HIA,3B,23,17,61,9,16,0,0,1,2,0,0,4,13,0,0,0,0.262,0.308,0.311,0.619,2022,20,45,0,100,Healthy,0,ACB,Hialeah,list
Alex Ragans,JOL,2B,27,25,61,5,12,2,0,0,0,0,0,5,12,1,0,2,0.197,0.279,0.23,0.509,2022,19,51,0,100,Healthy,0,NNL,Joliet,Ocelot
Jose Acevedo,CAT,OF,26,23,60,5,10,3,0,0,1,1,1,8,23,2,1,0,0.167,0.261,0.217,0.478,2022,18,50,0,100,Healthy,0,NNL,Cathedral City,Vole
Diego Cron,GRA,C,34,21,60,8,14,2,0,2,8,0,0,9,25,0,0,0,0.233,0.333,0.367,0.7,2022,23,46,0,100,Healthy,0,ACB,Grayslake,Whitefish
Jordan Casali,JOL,OF,24,19,60,9,12,2,1,3,6,1,0,1,25,0,0,1,0.2,0.226,0.417,0.643,2022,14,49,0,100,Healthy,0,NNL,Joliet,Ocelot
Jordan Trivino,LAK,1B,29,20,60,1,5,0,0,1,3,1,0,9,25,0,1,1,0.083,0.211,0.133,0.344,2022,15,56,0,100,Healthy,0,NNL,Lakewood,Bug
David Iglesias,JOL,OF,34,20,60,4,11,2,1,0,0,0,0,2,15,0,0,0,0.183,0.21,0.25,0.46,2022,13,49,0,100,Healthy,0,NNL,Joliet,Ocelot
Stephen Civale,FAY,2B,34,23,59,6,18,1,1,0,2,3,2,0,8,0,0,0,0.305,0.305,0.356,0.661,2022,18,41,0,100,Healthy,0,ACB,Fayetteville,Fancy mouse
Garrett Pivetta,KAN,C,28,25,59,3,8,2,0,2,5,0,0,0,17,1,0,0,0.136,0.136,0.271,0.407,2022,8,51,0,100,Healthy,0,ACB,Kansas City,Goldfish
Aroldis Sanders,LAK,OF,28,28,58,9,7,1,0,3,6,1,0,1,21,0,1,1,0.121,0.148,0.293,0.441,2022,9,52,0,100,Healthy,0,NNL,Lakewood,Bug
Javier Montas,LAK,OF,25,18,57,4,13,3,0,2,10,1,0,6,25,0,0,2,0.228,0.323,0.386,0.709,2022,21,46,0,100,Healthy,0,NNL,Lakewood,Bug
Tylor Keller,RIC,OF,28,29,57,7,12,2,0,3,7,1,0,3,10,0,0,0,0.211,0.25,0.404,0.654,2022,15,45,0,100,Healthy,0,ACB,Richmond County,Bovid
Salvador Bleday,LON,2B,31,27,56,6,6,2,0,0,0,1,0,10,24,1,0,1,0.107,0.254,0.143,0.397,2022,17,51,0,100,Healthy,0,NNL,Long Beach,Horse
Alex Cole,LAK,C,34,25,56,6,10,3,0,0,4,0,0,7,23,2,0,0,0.179,0.27,0.232,0.502,2022,17,46,0,100,Healthy,0,NNL,Lakewood,Bug
Jose Adames,HON,DH,27,18,56,6,8,0,0,3,5,0,0,5,19,0,0,1,0.143,0.226,0.304,0.53,2022,14,49,0,100,Healthy,0,NNL,Honolulu,list
Humberto Garcia,JOL,OF,30,22,56,1,7,2,0,0,1,0,0,0,19,0,0,1,0.125,0.14,0.161,0.301,2022,8,50,0,100,Healthy,0,NNL,Joliet,Ocelot
Luis Vogelbach,CHE,OF,24,28,55,8,10,1,0,0,3,0,0,3,19,1,0,2,0.182,0.25,0.2,0.45,2022,15,47,0,100,Healthy,0,NNL,Chesapeake,Viper
Kevin Gomber,JOL,SS,22,18,55,9,22,5,1,1,9,1,1,2,13,1,1,0,0.4,0.414,0.582,0.996,2022,24,33,0,100,Healthy,0,NNL,Joliet,Ocelot
Spencer Walls,RIC,SS,27,25,54,9,17,7,1,2,13,3,0,1,12,1,1,2,0.315,0.345,0.593,0.938,2022,20,39,0,100,Healthy,0,ACB,Richmond County,Bovid
Archie Koenig,HIA,3B,31,21,54,5,13,0,0,1,4,1,0,1,3,0,0,0,0.241,0.255,0.296,0.551,2022,14,41,0,100,Healthy,0,ACB,Hialeah,list
Jovani Plesac,MON,OF,31,43,54,11,9,0,0,0,2,3,0,8,9,0,0,1,0.167,0.286,0.167,0.453,2022,18,46,0,100,Healthy,0,ACB,Montgomery,Earthworm
Corbin Loup,CAT,OF,28,23,52,3,5,1,0,1,4,0,0,4,16,0,1,0,0.096,0.158,0.173,0.331,2022,9,47,0,100,Healthy,0,NNL,Cathedral City,Vole
Edward Hendricks,SAN,SS,33,17,52,7,12,2,0,3,7,0,1,2,15,0,0,0,0.231,0.259,0.442,0.701,2022,14,40,0,100,Healthy,0,NNL,Santa Rosa,Catfish
Luis Wade,LON,C,33,22,52,4,6,2,0,1,1,0,0,6,17,1,0,0,0.115,0.207,0.212,0.419,2022,12,46,0,100,Healthy,0,NNL,Long Beach,Horse
Rodolfo Poteet,JOL,3B,34,22,51,2,5,0,1,0,2,0,0,1,18,0,0,1,0.098,0.132,0.137,0.269,2022,7,47,0,100,Healthy,0,NNL,Joliet,Ocelot
P.J. Romine,GRA,SS,27,23,51,7,11,2,0,2,6,1,0,4,15,2,2,1,0.216,0.276,0.373,0.649,2022,16,41,0,100,Healthy,0,ACB,Grayslake,Whitefish
Matt Schrock,FAY,C,28,19,50,2,9,1,0,0,4,0,0,2,16,1,0,0,0.18,0.212,0.2,0.412,2022,11,41,0,100,Healthy,0,ACB,Fayetteville,Fancy mouse
Mauricio Gutierrez,SAN,SS,30,28,50,4,12,2,0,0,3,0,0,8,17,1,0,0,0.24,0.345,0.28,0.625,2022,20,38,0,100,Healthy,0,NNL,Santa Rosa,Catfish
JJ Davis,MOR,SS,27,15,50,3,7,0,0,0,3,5,0,4,20,0,0,0,0.14,0.204,0.14,0.344,2022,11,43,0,100,Healthy,0,NNL,Moreno Valley,Quail
Erich May,LON,1B,32,16,49,2,11,1,0,1,2,0,0,1,13,0,0,0,0.224,0.24,0.306,0.546,2022,12,38,0,100,Healthy,0,NNL,Long Beach,Horse
Gavin Gibson,JOL,3B,31,13,49,6,8,0,0,1,3,1,0,4,17,1,0,0,0.163,0.226,0.224,0.45,2022,12,41,0,100,Healthy,0,NNL,Joliet,Ocelot
Pavin Santander,CAT,2B,22,15,49,3,13,3,0,0,1,0,0,2,7,0,0,0,0.265,0.294,0.327,0.621,2022,15,36,0,100,Healthy,0,NNL,Cathedral City,Vole
Eddy Seabold,LAF,SS,22,18,49,8,15,3,0,1,2,2,0,6,9,0,0,2,0.306,0.404,0.429,0.833,2022,23,36,0,100,Healthy,0,NNL,Lafayette,Sockeye salmon
Austin Riley,VIC,OF,24,16,48,4,9,1,0,1,3,1,0,5,9,0,0,0,0.188,0.264,0.271,0.535,2022,14,39,0,100,Healthy,0,ACB,Victorville,Mastodon
Josh Peralta,HON,OF,35,17,48,2,6,1,0,1,3,0,0,6,23,0,0,3,0.125,0.263,0.208,0.471,2022,15,45,0,100,Healthy,0,NNL,Honolulu,list
Eduardo Cameron,ANA,C,26,27,48,8,9,3,0,1,7,0,0,5,16,1,1,1,0.188,0.273,0.313,0.586,2022,15,40,0,100,Healthy,0,NNL,Anaheim,American robin
Mike Carlson,POM,C,24,16,48,4,12,1,0,1,5,0,0,1,11,0,1,0,0.25,0.26,0.333,0.593,2022,13,36,0,100,Healthy,0,ACB,Pompano Beach,Owl
Austin Castro,CHE,3B,23,16,47,9,9,1,1,1,5,1,0,8,16,1,0,1,0.191,0.321,0.319,0.64,2022,18,39,0,100,Healthy,0,NNL,Chesapeake,Viper
Adley Urshela,FAY,OF,27,29,47,8,10,2,0,0,2,1,0,1,15,0,0,1,0.213,0.245,0.255,0.5,2022,12,38,0,100,Healthy,0,ACB,Fayetteville,Fancy mouse
